"gene","lfc_hypotonic","padj_hypotonic","lfc_aa","padj_aa","lfc_hypoglycemic","padj_hypoglycemic"
"YAL031C",5.35759446076163,0.0253530109270463,3.82982674437212,0.018700441975355,-2.55464677986593,0.0444479365446874
"YAL034C",4.23795882424004,0.0255814937083565,3.58916133417813,0.0057929022334189,5.56146940552033,4.10587322525826e-09
"YAR035C-A",-6.31061052288534,0.00388126239474448,-4.44476193099615,0.00474324862588673,4.42680616255318,9.03278626078967e-05
"YAR050W",5.416585903327,0.00995673443899851,6.0092746255503,6.13545654712034e-05,5.01551150605341,7.40949725422311e-06
"YBL075C",6.53285120869584,0.00466418369571084,6.63523445020081,8.60313536676219e-05,2.76511087210317,0.032360949151917
"YBR019C",8.25180635740676,0.028777180718133,12.9931245336375,4.71006110539459e-07,-13.0252324469828,2.63458665475165e-12
"YBR093C",8.19023416806256,3.70833327715478e-07,5.79567012469819,2.65254396164828e-05,3.12634839185308,0.00287849212362393
"YBR098W",6.37168600480901,0.00138846638459186,4.03093950964541,0.00715039899833115,-4.05917158256839,0.000494285203844164
"YBR170C",4.23901943352474,0.0410773506671891,2.92367748107354,0.0332502573437456,3.1025491498648,0.00315453691242573
"YBR255W",5.09000586098185,0.0275644649987731,3.93257347940217,0.012102288277794,2.77027295954891,0.0216868521580282
"YBR290W",4.36920876366,0.0305761050036216,3.90835321561875,0.00456057081599909,2.73663207437157,0.00903890993173819
"YBR294W",5.81235548713073,0.0013767022936714,8.49177565080961,2.53963394922499e-10,4.07946634246346,7.23685913556789e-05
"YCL029C",5.93897197635236,0.0164631222509422,4.86119002088097,0.00495432464039978,3.8370610503299,0.0034452041959677
"YCR042C",5.29585975541354,0.00579387001042084,3.89790629963756,0.00490182280612875,2.25338135967167,0.0338705325124404
"YCR106W",5.54483496498245,0.017554877924228,3.86557950406989,0.016487961718702,-4.605318670011,0.000222449789447952
"YDL043C",5.90105079832205,0.00311221637502308,5.45341731574911,0.000244549616243938,4.32453437471736,0.000102828636679486
"YDL085W",6.44199666222584,0.010301806174074,4.11551902247122,0.0192337712062557,5.74829396199231,1.27009436475593e-05
"YDL160C",6.37280483293496,0.0109718685441852,6.34003673109107,0.000417272552984334,7.83647446032753,1.50369954689902e-09
"YDL238C",5.15961664522025,0.00929518171736271,6.27410189857801,9.38509330923317e-06,2.68036396011191,0.0134487901315907
"YDL243C",5.4168281871673,0.00585531981413939,3.50743271270537,0.0126195856474248,3.92415680190534,0.00021517938981
"YDR027C",4.79330698846045,0.0315245121945035,4.26895947578211,0.00490182280612875,2.33822896480243,0.0444479365446874
"YDR038C",3.9323471190258,0.0410773506671891,3.50114974801491,0.00656356315929504,-2.9272794669973,0.00408295476737381
"YDR129C",2.97691014684854,0.0397541282234225,2.47111992129655,0.0104302506033955,3.15701508638726,1.34755027961331e-05
"YDR210W-B",3.04402208742579,0.042608770152011,3.9934009566191,8.6098725109926e-05,4.30936570056281,1.51138326847298e-08
"YDR213W",4.98944624338857,0.0153574178635822,7.10093833168819,9.4988563979977e-07,4.38054675127998,6.11001103764752e-05
"YDR257C",4.96063166368365,0.0246342360817493,4.6391970210674,0.00241159747744566,2.6166496581399,0.0245629763007072
"YDR295C",5.46805479977866,0.0164631222509422,5.00292056925371,0.0018782225068731,2.75587139615025,0.0240972117054458
"YDR361C",4.83130980791858,0.0465298758533453,3.13289189247815,0.0495832724496861,3.41283087560126,0.00558259434213069
"YDR536W",-4.99328441373421,0.0150514645179457,3.72986122418605,0.00871521667968645,4.85809949190304,4.1520016073257e-06
"YEL007W",6.76859920802745,7.42453707478312e-07,3.85761036668493,0.000970990060170912,-4.98992799871438,2.77588879096859e-08
"YEL028W",10.9076119735597,2.95736486613379e-07,8.67929749485299,2.16491110782037e-06,3.24248552001197,0.0217663080642971
"YER029C",5.21404858322094,0.0130710277789686,3.50511976647115,0.016757021147521,2.738059576128,0.0155692053727841
"YER035W",3.26532450433445,0.0496074664390356,3.33749988026719,0.0027955814236582,3.06542847056304,0.000272657986992156
"YER053C-A",-5.63928739417156,0.0423886932727781,4.07587967632536,0.0205632523128061,4.96387289900902,0.000202508492230502
"YER060W-A",7.46336902083586,6.21569447779184e-05,8.8093621298051,2.69384259327956e-09,3.25173488393156,0.00552325615244829
"YER087C-B",3.28385788081873,0.0455477315234796,2.38638530350544,0.0277380314530847,2.48762509009434,0.00313522755398366
"YER171W",5.21006838604656,0.00759758206578946,2.85757817311257,0.0381254399820011,-3.63714145080503,0.000761460793046592
"YFL051C",8.86632503326874,0.00114184100411783,7.38371813328015,0.000407555571289388,4.63752426196447,0.00315087010573962
"YFL052W",30,3.18974918892233e-39,27.8757517780217,2.20594005701561e-47,26.3112608893085,3.59299016274571e-68
"YFL056C",4.49587501685153,0.0380031916488375,3.94156991167062,0.00665049360784511,3.09477608734386,0.00504635029928557
"YGL010W",6.1837658861323,0.00136216124004672,5.17287289301864,0.000442609205719982,4.64112790447978,2.20197724779479e-05
"YGL145W",5.04697558155712,0.00975804455566438,3.19536859690156,0.0198085552130373,-4.49581206999863,2.51685140041866e-05
"YGL153W",4.90098780284212,0.0159418465793261,4.23248863979528,0.00307542181753477,2.56417486344835,0.0187163139708407
"YGL246C",5.07804493197027,0.00556218286965863,2.88151495217554,0.0274735307165813,-5.59849219469205,2.73579834539642e-08
"YGR002C",4.30916697215178,0.0327882485570386,4.93376337924188,0.000373204712319117,2.39204088754759,0.0236145114905931
"YGR027W-B",2.81680915584579,0.0327882485570386,2.39269508952358,0.00737110675448582,1.89512073520796,0.00644006512405262
"YGR088W",-2.73742222677871,0.0382082579289727,3.30852391671664,0.000227028225699182,3.30538533627411,4.76145290281298e-07
"YGR093W",3.96891777810077,0.0410773506671891,4.26136312017249,0.00122861145186031,-22.263557469424,8.2075814730408e-127
"YGR172C",4.15614654274173,0.0430067659495281,2.93687317217639,0.0307553540790105,3.15496600908842,0.00252979578931627
"YGR198W",4.25431035484882,0.0352366372634561,2.64752068667008,0.0495832724496861,2.6988546106121,0.0095826204353213
"YGR234W",6.270237796839,0.00114184100411783,5.96575690983145,4.67176752121621e-05,4.64999961012523,1.94546765736952e-05
"YGR235C",4.43115447699795,0.0188203850000079,2.85195400437416,0.0274735307165813,2.58444463540936,0.00969060762570405
"YGR251W",6.72886470975682,0.0150202388898731,4.45633536074046,0.0200292357140911,-21.0580074675949,3.3772759616145e-55
"YGR271W",4.28445929248026,0.0410773506671891,4.98299632263227,0.00046130284409709,2.5017488071949,0.0203218293258016
"YGR277C",4.68180910462025,0.0105681386987996,2.80918963991927,0.0280473471868951,-5.32774290552023,7.63605539853573e-08
"YGR283C",6.13537370575375,0.00103513839114524,3.37370092122461,0.0165544908821485,-5.11536891283763,2.97521852107191e-06
"YHL017W",5.06656028015843,0.0190844987654422,2.99451170913985,0.0427002351411174,-2.35685663864835,0.0416686061624733
"YHL042W",6.16053727551058,0.0223081169613698,6.66397589099725,0.000393899339781001,-18.1788565009746,5.53029961084702e-44
"YHL043W",6.83755935253179,0.0164631222509422,6.513620030618,0.00119694386086773,3.02799563607003,0.0476198869774278
"YHR117W",4.3384753529787,0.0432609032730267,3.78211855861703,0.00813358978987703,3.28387159193989,0.00256305909949697
"YHR136C",5.18042230775374,0.0123545505931973,4.88130855435691,0.000927322332596634,2.51504745026241,0.0249182343111767
"YHR219W",4.48792539377257,0.00677998625496804,4.39060273351735,0.000274363725522237,4.64364471009751,1.79314171012946e-07
"YIL009C-A",6.02309088367926,0.000408201733465041,3.67124602144397,0.00554561741145048,2.13114920895463,0.0380723012919639
"YIL022W",4.81556460776816,0.0123545505931973,3.0345094938278,0.0236412734396565,4.07766204669023,5.77596191643206e-05
"YIL049W",7.85127774176097,0.000119352020880253,5.62614271658971,0.000617992544416202,-5.17419309466796,3.49632100339821e-05
"YIL057C",-7.18941628650364,0.00735856506106161,-7.59959447139099,7.8723634035507e-05,7.78386052048696,4.97434140528196e-09
"YIL062C",3.71320117106726,0.028777180718133,3.43202364522376,0.00322628136938542,5.36312130331341,1.64807573444496e-10
"YIL084C",5.54219453960667,0.0123645614508027,7.95085088045312,4.47403175984873e-07,6.68444401188526,6.87500444644728e-09
"YIL089W",-6.63926988343193,0.0223081169613698,3.88767804251841,0.0401149851728743,2.9910528906751,0.0421245034499374
"YIL164C",6.08011953662533,0.00812839929219198,6.80154793000634,3.64875860479551e-05,5.98298507262122,7.46672331665948e-07
"YIL169C",5.87847124865333,0.00180820998522212,6.39875500493393,6.44983888097435e-06,3.78216207668874,0.000440657115858734
"YIR023W",5.4505693253797,0.0107938365729593,5.55069893841097,0.000287425843673442,2.64785152872858,0.0228714312616229
"YJL094C",4.7839901801858,0.0461742983722731,3.44304408345315,0.0292444863594357,2.53361600930381,0.0382560777225963
"YJL113W",4.82134865294063,0.0430067659495281,6.57233405521787,4.27493658790721e-05,5.12381490891125,2.0573475647831e-05
"YJL139C",7.04138249169933,5.19139279739855e-05,4.60432868331289,0.0011193729676465,-2.26311099643032,0.0405332214726435
"YJL173C",4.33309767394119,0.0128929966039773,3.99801562367356,0.00126151050997852,3.47343486969141,0.000209797757798792
"YJL201W",7.41465103285021,0.000404227899997541,5.1536037190056,0.00168412154659602,3.66424004140346,0.00297391347435505
"YJR029W",2.51759575960702,0.0243557949015817,1.71102388216405,0.0251779415192746,2.02475860804164,0.000861226495910606
"YJR050W",5.50101643321329,0.0123545505931973,3.20751819418668,0.0359826732926937,-23.3202812314339,1.43041767817574e-102
"YJR108W",-6.34234746997453,0.018179858808597,3.64426543612186,0.0381103572828456,3.44804431356102,0.0111189081435873
"YJR140C",5.4554376982283,0.0164631222509422,3.4232735822072,0.0287770249435998,-6.87822373762893,6.60800641236275e-09
"YKL094W",3.5932845972923,0.0418749935790597,3.49394976269715,0.00328274970523614,4.02579488703846,4.69227468365116e-06
"YKR025W",5.726378883558,0.0013778832448444,2.77346187533045,0.0376987591436844,2.47907300198902,0.0166868684403576
"YKR027W",7.09177743394767,0.00114184100411783,4.77511428016175,0.00397238821178481,-21.8382875512999,8.81108580749001e-80
"YKR049C",4.63841670232059,0.00585531981413939,2.99481962266052,0.0130340576425906,2.13819449918849,0.0225910000277338
"YLL036C",5.89778977150454,0.0013767022936714,3.51811808559701,0.0109415470352814,-4.87781774191289,5.4031237814864e-06
"YLL055W",4.51029266888777,0.0341332594264433,5.54710888541343,0.000137718900341159,3.20342915860662,0.00339062189325855
"YLR008C",5.53544651279462,0.0107938365729593,3.13867459959075,0.0385605393446676,-6.39504257182905,3.45675328928104e-08
"YLR011W",5.3840657170101,0.0347789254360088,5.13031811309152,0.00322049329807104,4.21312031700469,0.00130583683389107
"YLR077W",10.2384824093333,1.65670476411257e-09,9.28867082678952,2.63954746833538e-10,7.02796567002681,1.71433140469891e-10
"YLR079W",4.66645635305584,0.0322085201631169,4.04682089227195,0.00615369225161383,2.98504868417179,0.00825319068124692
"YLR087C",5.88915788508098,0.00397820480671118,3.97676719246578,0.00742237048773809,3.06823645220056,0.00696562896988387
"YLR132C",4.60579516384222,0.0193784916881465,2.71444202933856,0.0439035669687633,-22.9394100872817,3.01356645462899e-124
"YLR138W",4.36375830860091,0.0147755909904425,2.80952293024064,0.0233412784638948,-2.10458879276441,0.0297519230462894
"YLR142W",5.34889325793186,0.0092324917227864,6.36374693060071,1.35318558113891e-05,7.31404867782405,4.73114221211521e-12
"YLR182W",4.067844113012,0.0476825786110076,3.6201241241087,0.00779868984642825,-5.67979641631299,4.83614443504083e-08
"YLR277C",5.87817468320423,0.00287119994823087,5.00710032542155,0.000663567352818768,3.60121247608122,0.00108550166502764
"YLR288C",11.430227754503,3.82780549912173e-12,7.67855333112083,3.23961803366325e-07,-13.9216955229732,1.01779200173909e-38
"YLR357W",4.54453617893214,0.0407057744647783,5.21672845582183,0.000539429127645265,3.51950689071269,0.00185499317064346
"YLR360W",4.57225257409874,0.0326511202856897,3.91140641944175,0.00691787561021613,2.86436162970193,0.00981212432638995
"YLR384C",4.52214098255035,0.0253932718029716,3.18649140242175,0.0204467942269376,2.41491690022528,0.0228714312616229
"YLR387C",6.41394155678446,7.54066839594226e-05,4.15715535910618,0.00148259668878637,3.77169297317904,0.000107430586764592
"YLR401C",-5.39993043717916,0.0111609297862301,-4.69692956258779,0.00194945234433957,-13.4331900634109,2.2583007653739e-36
"YLR439W",6.2656898012928,0.00397820480671118,4.40638364634674,0.00563445474466208,5.0169674548864,2.82560608595181e-05
"YML008C",3.16916034706414,0.0481444576357063,2.35387180492577,0.0258253811029539,2.66443038814019,0.000965671754954799
"YML064C",8.98852131340485,1.31631338232733e-07,6.63329970326353,6.44983888097435e-06,-19.5657944071491,5.04475042498464e-79
"YML095C",8.4449539968213,2.25419621015261e-05,5.45769945423083,0.000917397261488148,-19.6359168261655,7.04625777341605e-66
"YMR001C-A",7.51253704158944,0.0314129397318882,6.1982806989235,0.00871190118915381,4.506035917907,0.0129842407235759
"YMR047C",4.17310494130176,0.0315245121945035,3.46161091640649,0.00830081727631702,2.8922354383773,0.00384918841739566
"YMR061W",5.07727143664751,0.0217168616177595,4.29034259681401,0.00495432464039978,3.52176096664581,0.00231698871861666
"YMR169C",-3.57441770159468,0.000913375792900297,2.24547264199215,0.0059851042402739,5.05374089086361,1.04215336151364e-18
"YMR194C-B",4.25922396831667,0.0325668992778677,7.39069859114634,4.58750059355075e-08,8.15812609830861,5.6687356458377e-17
"YMR211W",6.98013393428972,0.00338191130930756,5.17312732086933,0.00326778725462652,-3.06277351922188,0.0250974707906053
"YMR257C",8.76513187686275,0.00010307802754974,6.75492838020976,0.000205300009960859,-19.5327074589142,3.92802081890602e-54
"YMR303C",3.88586968325111,0.00313865684460349,3.01906581311653,0.00202772867053959,8.85229449915627,3.49988979608984e-40
"YMR314W",3.79242188299135,0.0193784916881465,2.20581084538711,0.0468567335853448,3.53001757427584,2.77943745188456e-05
"YNL053W",5.0090851050245,0.00668834689026715,3.45724005482329,0.00871190118915381,-7.45775638762974,3.72527099926976e-14
"YNL078W",5.4540687721078,0.0341332594264433,6.36628506638261,0.000315140662772199,4.47738900125351,0.000707041749534326
"YNL290W",6.66617735567748,0.00014953956893504,4.0416798729965,0.00382335223951763,-4.30053983308459,6.45518249664395e-05
"YNL335W",6.89483717807744,0.000540597233644507,4.48841486324442,0.00374105824711064,-3.35993564791282,0.00553117337868236
"YNR063W",13.3511967779193,9.28232168685794e-10,14.0284242942693,2.39694308695199e-14,-12.2267760909741,2.3919034401215e-18
"YNR067C",6.31101364382782,0.0155147731828604,7.34768687598341,6.21893618007447e-05,6.13198149070534,7.01469305014776e-06
"YOL041C",7.80196163538173,1.39088784420025e-06,4.03244750118335,0.00327027431438677,-2.62218552837084,0.015131570241095
"YOL093W",8.11806019488677,7.08001677863476e-06,5.37745197786317,0.000387455609663082,-19.5129539484783,1.13109293277787e-75
"YOL101C",5.90845649578399,0.010541471930543,5.42367810436914,0.00101839323281007,4.56676447097433,0.000220450693291324
"YOL133W",4.67368572129406,0.0223081169613698,3.33389804352283,0.0171277243387024,2.40702252004178,0.026010240259854
"YOL155C",4.4748351599365,0.0484986847615098,6.13022835621394,5.44096197544764e-05,4.40058358055257,0.000107835882716166
"YOL158C",5.34919213730117,0.0147409923270677,3.1848575536769,0.0354197858831693,3.03895975700728,0.00892326021546128
"YOL159C",-3.99490655316757,0.0304364788875066,3.61964875179176,0.00324411010596299,2.30701304969982,0.0145037631752633
"YOR032C",7.75273599255043,1.03251974661233e-06,8.86875598658951,7.91313342518282e-12,-20.7023019100389,7.87398781580147e-104
"YOR075W",5.03711104503134,0.00929518171736271,3.57508026664347,0.0088898225322353,-22.6903710042766,2.76661540613202e-120
"YOR130C",5.58083050580847,0.0081351705018916,3.64188176069663,0.0146613712649722,3.37382455965361,0.00306529801906992
"YOR158W",5.31960846309082,0.0071635107408077,3.63285792289253,0.009848321204551,2.40360100577702,0.0273879037153762
"YOR159C",5.66105137793237,0.0246342360817493,8.85061692497372,3.96331388566652e-07,9.31988435654984,9.01021633286886e-14
"YOR179C",8.03357189300633,1.31631338232733e-07,4.90318852617271,0.000210895040900897,-6.05223563546493,1.29831642028815e-09
"YOR283W",4.91724613789771,0.014326247734313,3.71489164281878,0.00781501798099734,2.26883520206459,0.0359315157261199
"YOR368W",5.76434858272119,0.00517527691792882,4.68072362693872,0.00192896002464849,-4.98742495591508,1.55211829073227e-05
"YOR374W",2.66255331985904,0.0193784916881465,3.83830976841163,1.33640576694576e-06,3.83476449198415,1.44607304027706e-11
"YOR386W",6.21282247105348,0.0196660776250773,7.21182231166538,0.000108135639250223,5.75729392181787,3.10765119580402e-05
"YOR391C",7.37212738311881,0.0196758491320523,7.26667587967634,0.0010504621638062,6.80257286534637,3.48085614454375e-05
"YPL008W",5.86426425941029,0.0168393015424539,3.83944357566297,0.0235761033914563,-20.9774652845068,1.03564533466441e-68
"YPL015C",4.83813026112547,0.0044600944601496,4.40288617232153,0.000438369943147232,2.74328369569613,0.00370923886044944
"YPL055C",5.88491587995673,0.00113998557354295,3.65262780211798,0.00726433537652228,2.45143372612425,0.0191023401444756
"YPL088W",4.92840718301706,0.00611549477880987,2.84317931621814,0.02643989737584,-5.6222651161667,1.02242346882165e-08
"YPL128C",5.13894477673658,0.045506574897473,5.00038873519035,0.00368903858656738,3.81967271142626,0.00329650567477903
"YPL213W",4.20719357496903,0.047012565575185,5.7741406386709,4.89771085598966e-05,3.65490487618469,0.000702414899428509
"YPL223C",-5.83071808082494,0.000266208540111807,2.68423007511091,0.0286443399629415,6.74832736030787,1.19008772028478e-14
"YPL233W",5.31649862136231,0.0144224470737072,3.17838260517295,0.034660186670809,-22.2718551768871,1.79010352016728e-96
"YPL248C",6.95636612008468,0.00124637773640682,4.31439296264258,0.00770762383139683,-2.63447830138005,0.0382560777225963
"YPR034W",5.14091027917644,0.0111922957966648,4.08937049271032,0.00448499566632055,2.25910914208614,0.0404119815409232
